Color,Name,Groundedness,Density,Groups,Number of Groups,Comment,Creator,Creation Date,Modifier,Modification Date
●,1-problem_formulation,3,5,"coded_phase, PRT item",2,"Problem Formulation - specifies the decision-making context in which the model will be used, the clients driving model development or stakeholders addressed by the model. It also includes specification of model outputs, statements of the domain of applicability of the model, as well as the extent by which model outputs may be acceptably extrapolated (Grimm et al. 2014).",egould,23/04/2020,egould,25/04/2020
●,1.1-problem_formulation: define model purpose,9,1,"coded_decision_step, PRT item",2,"Defining the purpose of the model is critical because the model purpose influences choices at later stages of model development [@Jakeman:2006ii]. Common model purposes in ecology include: gaining a better qualitative understanding of the target system, knowledge synthesis and review, and providing guidance for management and decision-making [@Jakeman:2006ii] (could also see Addison paper on the use of models). Note that modelling objectives are distinct from the analytical objectives of the model.    ",egould,25/04/2020,egould,27/04/2020
●,1.2-problem_formulation: specify modelling context,10,1,"coded_decision_step, PRT item",2,"The scope of the model, including temporal and spatial resolutions are defined here [@Mahmoud2009], and any limitations on model development analysis and flexibility should be outlined here [@Jakeman:2006ii].   Note that the modelling context is different from the problem context.",egould,25/04/2020,egould,1/05/2020
●,1.3.1-problem_formulation: explain analytical objectives,5,1,"coded_decision_step, PRT item",2,"How will the model be analysed, what analytical questions will the model be used to answer? Examples from ecological decision-making include: To compare the performance of alternative management actions under budget constraint [@Fraser:2017jf]. To search for ‘robust’ decisions under model uncertainty [@McDonald-Madden2008]. To choose the conservation policy that minimises uncertainty [insert ref]. See other examples in Moallemi et al. 2019 & ask Libby and others.   ",egould,25/04/2020,egould,1/05/2020
●,1.4-problem_formulation: define candidate actions decisions,2,1,"coded_decision_step, PRT item",2,"Candidate decisions should be investigated and are specified a priori. Depending on the modelling context, they may be specified by stakeholders, model users or the analyst[@Moallemi2019]. Describe the method used to identify relevant management actions.",egould,25/04/2020,egould,1/05/2020
●,1.5-problem_formulation: specify scenarios,2,1,"coded_decision_step, PRT item",2,"Describe what processes you will use to elicit and identify relevant scenarios, e.g. literature review, structured workshops with stakeholders or decision-makers. Specify scenarios under which decisions are investigated. Scenarios should be set a priori (i.e. before the model is built, [@Moallemi2019]) and may be stakeholder-defined or expert judgment-driven [@Mahmoud2009].",egould,25/04/2020,egould,1/05/2020
●,2.0-define_conceptual_model,12,5,"coded_phase, PRT item",2,"Define Conceptual Model - conceptual models underpin the formal or quantitative model (Cartwright et al. 2016). The conceptual model describes the biological mechanisms relevant to the ecological problem and should capture basic premises about how the target system works, including any prior knowledge and assumptions about system processes. Conceptual models may be representeed in a variety of formats, such as influence diagrams, linguistic model block diagram or bond graphs, and these illustrate how model drivers are linked to both outputs or observed responses, and internal (state) variables (Jakeman, Letcher, and Norton, 2006).",egould,23/04/2020,egould,27/04/2020
●,2.1-define_conceptual_model: choose elicitation and representation method,3,1,"coded_decision_step, PRT item",2,"Describe what method you will use to elicit or identify the conceptual model. Some common methods include interviews, drawings, and mapping techniques including influence diagrams, cognitive maps and Bayesian belief networks (Moon et al. 2019). (Libby, to provide link to any structured expert elicitation methods).While itt is difficult to decide and justify which method is most appropriate, however Moon et al. (2019) provide guidance addressing this methodological question. Finally, how do you intend on representing the final conceptual model? This will likely depend on the method chosen to elicit the conceptual model.",egould,25/04/2020,egould,1/05/2020
●,2.2:define_conceptual_model: specify key assumptions uncertainties,6,1,"coded_decision_step, PRT item",2,"This step should list and explain the critical conceptual design decisions, including: “spatial and temporal scales, selection of entities and processes, representation of stochasticity and heterogeneity, consideration of local versus global interactions, environmental drivers, etc.” [@Grimm:2014es]. The influence of particular theories, concepts, or importantly, earlier models, should be explained and justified against alternative conceptual design decisions that might lead to alternative model structures [@Grimm:2014es].Specify key assumptions and uncertainties underlying the model’s design. Describe how uncertainty and variation will be represented in this model. This includes both exogenous uncertainties affecting the system, parametric uncertainty in input data and structural / conceptual nonparametric uncertainty in the model [@Moallemi2019]. ",egould,25/04/2020,egould,27/04/2020
●,2.3-define_conceptual_model: identify predictor response variables,16,1,"coded_decision_step, PRT item",2,"Identify and define system variables structures).: i) What variables will support this decision or action (things we can control). ii) What additional variables may interact with this system (things we can’t control, but can hopefully measure). iii) In what ways do we expect these variables to interact (model structures). The identification and definition of primary model input variables should be driven by scenario definitions, and by the scope of the model described in the problem formulation phase [@Mahmoud2009].",egould,25/04/2020,egould,27/04/2020
●,2.4-define_conceptual_model: prior knowledge data specification and evaluation,15,1,"coded_decision_step, PRT item",2,"Collect, process and prepare data available for parameterisation, determining model structure, and for scenario analysis. ",egould,25/04/2020,egould,27/04/2020
●,2.5-define_conceptual_model: conceptual model evaluation,4,1,"coded_decision_step, PRT item",2,"Describe how the model will be critically evaluated. Evaluation includes both the overall model structure, and any submodels if relevant. How will any simplifying assumptiosn be critically assessed[@Augusiak:2014gz]? Explain whether this process will include consultation or feedback from a client, manager, or model user.",egould,25/04/2020,egould,27/04/2020
●,2.6-define_conceptual_model: iterative link,5,0,"coded_decision_step, PRT item",2,Do we need to include any PRT items that speak to expert elicitation or not?,egould,25/04/2020,egould,27/04/2020
●,3.0-formalise_specify_model,4,6,"coded_phase, PRT item",2,"Formalise and Specify Model - Critical decisions are made here about the type of model, modelling framework and approach to be used. The model is formalised into a mathematical / statistical description of the system and respective changes it can experience (Mahmoud et al. 2009). In this section describe what quantitative methods you will use to build the model/s, explain how they are relevant to the client/manager/user’s purpose.",egould,23/04/2020,egould,27/04/2020
●,"3.1-formalise_specify_model: choose model class, framework and approach",8,1,"coded_decision_step, PRT item",2,"Describe what class or approach of model you will use and explain how the choice of model class was informed by the analytical objectives of the model. Modelling approaches lie on a spectrum from correlative or phenomenological to mechanistic or process-based  [@Yates2018]; where correlative models use mathematical functions fitted to data to describe underlying processes, and mechanistic models explicitly represent processes and details of component parts of a biological system that are expected to give rise to the data [@White2019a].",egould,25/04/2020,egould,27/04/2020
●,3.2-Choose model features and family,7,1,PRT item,1,"All modelling approaches require the selection of model features, which conform with the conceptual model and data specified in previous steps (Jakeman 2006). The choice of model are determined in conjunction with features are selected.Usually difficult to change fundamental features of a model beyond an early stage of model development, so careful thought and planning here is useful to the modeller (Jakeman, 2006). However, if changes to these fundamental aspects of the model do need to change, please document how and why these choices were made.",egould,7/05/2020,egould,7/05/2020
